No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,Time 2,Time 1,,Delay ,,,Delay 2,Delay 1,,Jitter
1,0,192.168.1.6,74.125.130.91,UDP,1392,53017  >  443 Len=1350,,,,,,,,,,0.00019,0,,0.00019,,,0.000081,0.00019,,-0.000109
2,0.00019,192.168.1.6,74.125.130.91,UDP,314,53017  >  443 Len=272,,,,,,,,,,0.000271,0.00019,,0.000081,,,0.000048,0.000081,,-3.3E-05
3,0.000271,192.168.1.6,74.125.130.91,UDP,1392,53017  >  443 Len=1350,,,,,,,,,,0.000319,0.000271,,0.000048,,,0.000061,0.000048,,0.000013
4,0.000319,192.168.1.6,74.125.130.91,UDP,1392,53017  >  443 Len=1350,,,,,,,,,,0.00038,0.000319,,0.000061,,,0.00006,0.000061,,-1E-06
5,0.00038,192.168.1.6,74.125.130.91,UDP,1392,53017  >  443 Len=1350,,,,,,,,,,0.00044,0.00038,,0.00006,,,0.00006,0.00006,,0
6,0.00044,192.168.1.6,74.125.130.91,UDP,1392,53017  >  443 Len=1350,,,,,,,,,,0.0005,0.00044,,0.00006,,,0.000089,0.00006,,0.000029
7,0.0005,192.168.1.6,74.125.130.91,UDP,1392,53017  >  443 Len=1350,,,,,,,,,,0.000589,0.0005,,0.000089,,,0.000053,0.000089,,-0.000036
8,0.000589,192.168.1.6,74.125.130.91,UDP,1392,53017  >  443 Len=1350,,,,,,,,,,0.000642,0.000589,,0.000053,,,0.024323,0.000053,,0.02427
9,0.000642,192.168.1.6,74.125.130.91,UDP,202,53017  >  443 Len=160,,,,,,,,,,0.024965,0.000642,,0.024323,,,0.005731,0.024323,,-0.018592
10,0.024965,74.125.130.91,192.168.1.6,UDP,68,443  >  53017 Len=26,,,,,,,,,,0.030696,0.024965,,0.005731,,,0.002508,0.005731,,-0.003223
11,0.030696,74.125.130.91,192.168.1.6,UDP,68,443  >  53017 Len=26,,,,,,,,,,0.033204,0.030696,,0.002508,,,0,0.002508,,-0.002508
12,0.033204,74.125.130.91,192.168.1.6,UDP,520,443  >  53017 Len=478,,,,,,,,,,0.033204,0.033204,,0,,,0.005664,0,,0.005664
13,0.033204,74.125.130.91,192.168.1.6,UDP,228,443  >  53017 Len=186,,,,,,,,,,0.038868,0.033204,,0.005664,,,2.645,0.005664,,2.639336
14,0.038868,192.168.1.6,74.125.130.91,UDP,75,53017  >  443 Len=33,,,,,,,,,,2.683868,0.038868,,2.645,,,0.002619,2.645,,-2.642381
15,2.683868,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,90,Standard query 0xcc41 A github.com,,,,,,,,,,2.686487,2.683868,,0.002619,,,0.002949,0.002619,,0.00033
16,2.686487,192.168.1.6,185.199.108.154,TCP,66,52351  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,2.689436,2.686487,,0.002949,,,0.007306,0.002949,,0.004357
17,2.689436,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,106,Standard query response 0xcc41 A github.com A 52.74.223.119,,,,,,,,,,2.696742,2.689436,,0.007306,,,0.000427,0.007306,,-0.006879
18,2.696742,192.168.1.6,52.74.223.119,TCP,66,52352  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,2.697169,2.696742,,0.000427,,,0.007771,0.000427,,0.007344
19,2.697169,192.168.1.6,52.74.223.119,TCP,66,52353  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,2.70494,2.697169,,0.007771,,,0.000189,0.007771,,-0.007582
20,2.70494,185.199.108.154,192.168.1.6,TCP,66,"443  >  52351 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1452 SACK_PERM=1 WS=512",,,,,,,,,,2.705129,2.70494,,0.000189,,,0.000597,0.000189,,0.000408
21,2.705129,192.168.1.6,185.199.108.154,TCP,54,52351  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,2.705726,2.705129,,0.000597,,,0.010879,0.000597,,0.010282
22,2.705726,192.168.1.6,185.199.108.154,TLSv1.2,578,Client Hello,,,,,,,,,,2.716605,2.705726,,0.010879,,,0.000159,0.010879,,-0.01072
23,2.716605,52.74.223.119,192.168.1.6,TCP,66,"443  >  52353 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,2.716764,2.716605,,0.000159,,,0.000522,0.000159,,0.000363
24,2.716764,192.168.1.6,52.74.223.119,TCP,54,52353  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,2.717286,2.716764,,0.000522,,,0.002817,0.000522,,0.002295
25,2.717286,192.168.1.6,52.74.223.119,TLSv1.3,571,Client Hello,,,,,,,,,,2.720103,2.717286,,0.002817,,,0.000201,0.002817,,-0.002616
26,2.720103,52.74.223.119,192.168.1.6,TCP,66,"443  >  52352 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,2.720304,2.720103,,0.000201,,,0.000519,0.000201,,0.000318
27,2.720304,192.168.1.6,52.74.223.119,TCP,54,52352  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,2.720823,2.720304,,0.000519,,,0.003902,0.000519,,0.003383
28,2.720823,192.168.1.6,52.74.223.119,TLSv1.3,571,Client Hello,,,,,,,,,,2.724725,2.720823,,0.003902,,,0,0.003902,,-0.003902
29,2.724725,185.199.108.154,192.168.1.6,TCP,54,443  >  52351 [ACK] Seq=1 Ack=525 Win=30720 Len=0,,,,,,,,,,2.724725,2.724725,,0,,,0.001804,0,,0.001804
30,2.724725,185.199.108.154,192.168.1.6,TLSv1.2,204,"Server Hello, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,2.726529,2.724725,,0.001804,,,0.012909,0.001804,,0.011105
31,2.726529,192.168.1.6,185.199.108.154,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,2.739438,2.726529,,0.012909,,,0,0.012909,,-0.012909
32,2.739438,52.74.223.119,192.168.1.6,TLSv1.3,1490,"Server Hello, Change Cipher Spec, Application Data",,,,,,,,,,2.739438,2.739438,,0,,,0,0,,0
33,2.739438,52.74.223.119,192.168.1.6,TCP,1490,443  >  52353 [ACK] Seq=1437 Ack=518 Win=67584 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,2.739438,2.739438,,0,,,0.000148,0,,0.000148
34,2.739438,52.74.223.119,192.168.1.6,TLSv1.3,704,"Application Data, Application Data, Application Data",,,,,,,,,,2.739586,2.739438,,0.000148,,,0.002321,0.000148,,0.002173
35,2.739586,192.168.1.6,52.74.223.119,TCP,54,52353  >  443 [ACK] Seq=518 Ack=3523 Win=132096 Len=0,,,,,,,,,,2.741907,2.739586,,0.002321,,,0.000701,0.002321,,-0.00162
36,2.741907,192.168.1.6,52.74.223.119,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,2.742608,2.741907,,0.000701,,,0,0.000701,,-0.000701
37,2.742608,192.168.1.6,52.74.223.119,TCP,1490,52353  >  443 [ACK] Seq=582 Ack=3523 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,2.742608,2.742608,,0,,,0.005935,0,,0.005935
38,2.742608,192.168.1.6,52.74.223.119,TLSv1.3,692,Application Data,,,,,,,,,,2.748543,2.742608,,0.005935,,,0,0.005935,,-0.005935
39,2.748543,52.74.223.119,192.168.1.6,TLSv1.3,1490,"Server Hello, Change Cipher Spec, Application Data",,,,,,,,,,2.748543,2.748543,,0,,,0,0,,0
40,2.748543,52.74.223.119,192.168.1.6,TCP,1490,443  >  52352 [ACK] Seq=1437 Ack=518 Win=67584 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
41,2.748543,52.74.223.119,192.168.1.6,TLSv1.3,704,"Application Data, Application Data, Application Data",,,,,,,,,,,Total Delay,,2.748543,,,,Total Jitter,,-0.00019
42,2.748722,192.168.1.6,52.74.223.119,TCP,54,52352  >  443 [ACK] Seq=518 Ack=3523 Win=132096 Len=0,,,,,,,,,,,Rata - Rata Delay,,0.006289572,,,,Rata - rata Jitter ,,0
43,2.750543,192.168.1.6,52.74.223.119,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,
44,2.760871,52.74.223.119,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,
45,2.7612,52.74.223.119,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,
46,2.761272,192.168.1.6,52.74.223.119,TCP,54,52353  >  443 [ACK] Seq=2656 Ack=3681 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,
47,2.763958,52.74.223.119,192.168.1.6,TCP,56,443  >  52353 [ACK] Seq=3681 Ack=2656 Win=72704 Len=0,,,,,,,,,,,,,,,,,,,
48,2.774206,52.74.223.119,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,
49,2.774206,52.74.223.119,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,
50,2.774442,192.168.1.6,52.74.223.119,TCP,54,52352  >  443 [ACK] Seq=582 Ack=3681 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,
51,2.785641,185.199.108.154,192.168.1.6,TCP,56,443  >  52351 [ACK] Seq=151 Ack=576 Win=30720 Len=0,,,,,,,,,,,,,,,,,,,
52,3.271143,52.74.223.119,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,
53,3.274176,52.74.223.119,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,
54,3.274176,52.74.223.119,192.168.1.6,TLSv1.3,1293,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,
55,3.274176,52.74.223.119,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,
56,3.274176,52.74.223.119,192.168.1.6,TLSv1.3,1490,Application Data,,,,,,,,,,,,,,,,,,,
57,3.274449,192.168.1.6,52.74.223.119,TCP,54,52353  >  443 [ACK] Seq=2656 Ack=10532 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
58,3.275533,52.74.223.119,192.168.1.6,TLSv1.3,1402,Application Data,,,,,,,,,,,,,,,,,,,
59,3.275641,192.168.1.6,52.74.223.119,TCP,54,52353  >  443 [ACK] Seq=2656 Ack=11880 Win=130560 Len=0,,,,,,,,,,,,,,,,,,,
60,3.276655,52.74.223.119,192.168.1.6,TLSv1.3,1490,Application Data,,,,,,,,,,,,,,,,,,,
61,3.276655,52.74.223.119,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
62,3.276655,52.74.223.119,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
63,3.276655,52.74.223.119,192.168.1.6,TLSv1.3,1314,Application Data,,,,,,,,,,,,,,,,,,,
64,3.276748,192.168.1.6,52.74.223.119,TCP,54,52353  >  443 [ACK] Seq=2656 Ack=17448 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
65,3.294201,192.168.1.6,140.82.112.26,TLSv1.2,242,Application Data,,,,,,,,,,,,,,,,,,,
66,3.295301,52.74.223.119,192.168.1.6,TLSv1.3,1490,Application Data,,,,,,,,,,,,,,,,,,,
67,3.296569,52.74.223.119,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
68,3.296569,52.74.223.119,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
69,3.296569,52.74.223.119,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
70,3.296656,192.168.1.6,52.74.223.119,TCP,54,52353  >  443 [ACK] Seq=2656 Ack=23192 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
71,3.297534,52.74.223.119,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
72,3.297675,52.74.223.119,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
73,3.297675,52.74.223.119,192.168.1.6,TLSv1.3,114,Application Data,,,,,,,,,,,,,,,,,,,
74,3.297715,192.168.1.6,52.74.223.119,TCP,54,52353  >  443 [ACK] Seq=2656 Ack=26124 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
75,3.30382,192.168.1.6,140.82.112.26,TLSv1.2,84,Application Data,,,,,,,,,,,,,,,,,,,
76,3.304205,192.168.1.6,140.82.112.26,TCP,54,"52246  >  443 [FIN, ACK] Seq=219 Ack=1 Win=511 Len=0",,,,,,,,,,,,,,,,,,,
77,3.337378,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,110,Standard query 0x7364 A avatars3.githubusercontent.com,,,,,,,,,,,,,,,,,,,
78,3.337761,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,110,Standard query 0xa0a4 A avatars0.githubusercontent.com,,,,,,,,,,,,,,,,,,,
79,3.3722,192.168.1.6,192.168.1.1,DNS,90,Standard query 0xa0a4 A avatars0.githubusercontent.com,,,,,,,,,,,,,,,,,,,
80,3.372403,192.168.1.6,192.168.1.1,DNS,90,Standard query 0x7364 A avatars3.githubusercontent.com,,,,,,,,,,,,,,,,,,,
81,3.372614,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,161,Standard query response 0x7364 A avatars3.githubusercontent.com CNAME github.map.fastly.net A 151.101.8.133,,,,,,,,,,,,,,,,,,,
82,3.374751,192.168.1.1,192.168.1.6,DNS,106,Standard query response 0x7364 A avatars3.githubusercontent.com A 151.101.8.133,,,,,,,,,,,,,,,,,,,
83,3.375524,192.168.1.6,151.101.8.133,TCP,66,52354  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
84,3.398366,151.101.8.133,192.168.1.6,TCP,66,"443  >  52354 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1452 SACK_PERM=1 WS=512",,,,,,,,,,,,,,,,,,,
85,3.39857,192.168.1.6,151.101.8.133,TCP,54,52354  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
86,3.399349,192.168.1.6,151.101.8.133,TLSv1.2,585,Client Hello,,,,,,,,,,,,,,,,,,,
87,3.413549,192.168.1.6,140.82.114.25,TCP,55,52319  >  443 [ACK] Seq=1 Ack=1 Win=515 Len=1 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
88,3.422675,151.101.8.133,192.168.1.6,TCP,54,443  >  52354 [ACK] Seq=1 Ack=532 Win=30720 Len=0,,,,,,,,,,,,,,,,,,,
89,3.423544,151.101.8.133,192.168.1.6,TLSv1.2,210,"Server Hello, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,
90,3.426279,192.168.1.6,151.101.8.133,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,
91,3.42687,192.168.1.6,151.101.8.133,TLSv1.2,676,Application Data,,,,,,,,,,,,,,,,,,,
92,3.436094,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,110,Standard query 0x4326 A avatars1.githubusercontent.com,,,,,,,,,,,,,,,,,,,
93,3.437764,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,110,Standard query 0x5af9 A avatars2.githubusercontent.com,,,,,,,,,,,,,,,,,,,
94,3.438723,192.168.1.6,172.217.194.95,UDP,1392,60138  >  443 Len=1350,,,,,,,,,,,,,,,,,,,
95,3.439442,192.168.1.6,172.217.194.95,UDP,559,60138  >  443 Len=517,,,,,,,,,,,,,,,,,,,
96,3.450199,151.101.8.133,192.168.1.6,TCP,56,443  >  52354 [ACK] Seq=157 Ack=1205 Win=31744 Len=0,,,,,,,,,,,,,,,,,,,
97,3.454364,151.101.8.133,192.168.1.6,TLSv1.2,562,Application Data,,,,,,,,,,,,,,,,,,,
98,3.460603,172.217.194.95,192.168.1.6,UDP,1392,443  >  60138 Len=1350,,,,,,,,,,,,,,,,,,,
99,3.461107,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,161,Standard query response 0xa0a4 A avatars0.githubusercontent.com CNAME github.map.fastly.net A 151.101.8.133,,,,,,,,,,,,,,,,,,,
100,3.461626,192.168.1.6,172.217.194.95,UDP,75,60138  >  443 Len=33,,,,,,,,,,,,,,,,,,,
101,3.462329,192.168.1.6,151.101.8.133,TCP,66,52355  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
102,3.465252,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,109,Standard query 0xdb08 A github-cloud.s3.amazonaws.com,,,,,,,,,,,,,,,,,,,
103,3.466833,192.168.1.6,192.168.1.1,DNS,90,Standard query 0x4326 A avatars1.githubusercontent.com,,,,,,,,,,,,,,,,,,,
104,3.468001,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,161,Standard query response 0x4326 A avatars1.githubusercontent.com CNAME github.map.fastly.net A 151.101.8.133,,,,,,,,,,,,,,,,,,,
105,3.46824,192.168.1.1,192.168.1.6,DNS,106,Standard query response 0x4326 A avatars1.githubusercontent.com A 151.101.8.133,,,,,,,,,,,,,,,,,,,
106,3.470899,192.168.1.6,192.168.1.1,DNS,90,Standard query 0x5af9 A avatars2.githubusercontent.com,,,,,,,,,,,,,,,,,,,
107,3.472637,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,113,Standard query 0xd7bf A user-images.githubusercontent.com,,,,,,,,,,,,,,,,,,,
108,3.48081,151.101.8.133,192.168.1.6,TCP,66,"443  >  52355 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1452 SACK_PERM=1 WS=512",,,,,,,,,,,,,,,,,,,
109,3.480998,192.168.1.6,151.101.8.133,TCP,54,52355  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
110,3.481815,192.168.1.6,151.101.8.133,TLSv1.2,585,Client Hello,,,,,,,,,,,,,,,,,,,
111,3.484595,172.217.194.95,192.168.1.6,UDP,67,443  >  60138 Len=25,,,,,,,,,,,,,,,,,,,
112,3.495408,192.168.1.6,151.101.8.133,TCP,54,52354  >  443 [ACK] Seq=1205 Ack=665 Win=131328 Len=0,,,,,,,,,,,,,,,,,,,
113,3.496718,192.168.1.6,192.168.1.1,DNS,89,Standard query 0xdb08 A github-cloud.s3.amazonaws.com,,,,,,,,,,,,,,,,,,,
114,3.499375,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,146,Standard query response 0xdb08 A github-cloud.s3.amazonaws.com CNAME s3-1-w.amazonaws.com A 52.217.49.4,,,,,,,,,,,,,,,,,,,
115,3.500572,151.101.8.133,192.168.1.6,TCP,54,443  >  52355 [ACK] Seq=1 Ack=532 Win=30720 Len=0,,,,,,,,,,,,,,,,,,,
116,3.500751,151.101.8.133,192.168.1.6,TLSv1.2,210,"Server Hello, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,
117,3.50218,192.168.1.6,151.101.8.133,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,
118,3.503172,192.168.1.6,151.101.8.133,TLSv1.2,676,Application Data,,,,,,,,,,,,,,,,,,,
119,3.503838,192.168.1.6,192.168.1.1,DNS,93,Standard query 0xd7bf A user-images.githubusercontent.com,,,,,,,,,,,,,,,,,,,
120,3.511232,172.217.194.95,192.168.1.6,UDP,509,443  >  60138 Len=467,,,,,,,,,,,,,,,,,,,
121,3.511232,172.217.194.95,192.168.1.6,UDP,116,443  >  60138 Len=74,,,,,,,,,,,,,,,,,,,
122,3.511796,192.168.1.6,172.217.194.95,UDP,75,60138  >  443 Len=33,,,,,,,,,,,,,,,,,,,
123,3.5209,151.101.8.133,192.168.1.6,TCP,56,443  >  52355 [ACK] Seq=157 Ack=1205 Win=31744 Len=0,,,,,,,,,,,,,,,,,,,
124,3.523623,151.101.8.133,192.168.1.6,TLSv1.2,562,Application Data,,,,,,,,,,,,,,,,,,,
125,3.527607,192.168.1.6,52.74.223.119,TCP,1490,52353  >  443 [ACK] Seq=2656 Ack=26124 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
126,3.527607,192.168.1.6,52.74.223.119,TLSv1.3,503,Application Data,,,,,,,,,,,,,,,,,,,
