No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,Time 2,Time 1,,Delay ,,,Delay 2,Delay 1,,Jitter
127,3.542505,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,104,Standard query 0x312a A www.google-analytics.com,,,,,,,,,,,,,,,,,,,
128,3.544378,192.168.1.6,52.74.223.119,TCP,1490,52352  >  443 [ACK] Seq=582 Ack=3681 Win=131840 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
129,3.544378,192.168.1.6,52.74.223.119,TLSv1.3,479,Application Data,,,,,,,,,,,,,,,,,,,
130,3.545486,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,244,Standard query response 0x312a A www.google-analytics.com CNAME www-google-analytics.l.google.com A 172.217.194.101 A 172.217.194.113 A 172.217.194.100 A 172.217.194.102 A 172.217.194.139 A 172.217.194.138,,,,,,,,,,,,,,,,,,,
131,3.54757,192.168.1.6,172.217.194.102,UDP,501,55711  >  443 Len=459,,,,,,,,,,,,,,,,,,,
132,3.547614,52.74.223.119,192.168.1.6,TCP,56,443  >  52353 [ACK] Seq=26124 Ack=4541 Win=76800 Len=0,,,,,,,,,,,,,,,,,,,
133,3.550618,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,164,Standard query response 0xd7bf A user-images.githubusercontent.com CNAME github.map.fastly.net A 151.101.8.133,,,,,,,,,,,,,,,,,,,
134,3.565217,140.82.112.26,192.168.1.6,TCP,54,443  >  52246 [ACK] Seq=1 Ack=189 Win=71 Len=0,,,,,,,,,,,,,,,,,,,
135,3.56557,192.168.1.6,151.101.8.133,TCP,54,52355  >  443 [ACK] Seq=1205 Ack=665 Win=131328 Len=0,,,,,,,,,,,,,,,,,,,
136,3.566141,192.168.1.6,52.74.223.119,TCP,66,52356  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
137,3.566323,140.82.112.26,192.168.1.6,TLSv1.2,127,Application Data,,,,,,,,,,,,,,,,,,,
138,3.566439,192.168.1.6,140.82.112.26,TCP,54,"52246  >  443 [RST, ACK] Seq=220 Ack=74 Win=0 Len=0",,,,,,,,,,,,,,,,,,,
139,3.567653,192.168.1.6,52.74.223.119,TCP,66,52357  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
140,3.567815,172.217.194.102,192.168.1.6,UDP,307,443  >  55711 Len=265,,,,,,,,,,,,,,,,,,,
141,3.568795,52.74.223.119,192.168.1.6,TCP,56,443  >  52352 [ACK] Seq=3681 Ack=2443 Win=70656 Len=0,,,,,,,,,,,,,,,,,,,
142,3.575688,140.82.112.26,192.168.1.6,TLSv1.2,80,Application Data,,,,,,,,,,,,,,,,,,,
143,3.575822,192.168.1.6,140.82.112.26,TCP,54,52246  >  443 [RST] Seq=220 Win=0 Len=0,,,,,,,,,,,,,,,,,,,
144,3.576328,140.82.112.26,192.168.1.6,TLSv1.2,78,Application Data,,,,,,,,,,,,,,,,,,,
145,3.576364,192.168.1.6,140.82.112.26,TCP,54,52246  >  443 [RST] Seq=220 Win=0 Len=0,,,,,,,,,,,,,,,,,,,
146,3.585712,52.74.223.119,192.168.1.6,TCP,66,"443  >  52356 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,,,,,,,,,,
147,3.586035,192.168.1.6,52.74.223.119,TCP,54,52356  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
148,3.587528,192.168.1.6,52.74.223.119,TLSv1.3,571,Client Hello,,,,,,,,,,,,,,,,,,,
149,3.587632,52.74.223.119,192.168.1.6,TCP,66,"443  >  52357 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,,,,,,,,,,
150,3.587837,192.168.1.6,52.74.223.119,TCP,54,52357  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
151,3.588359,192.168.1.6,52.74.223.119,TLSv1.3,571,Client Hello,,,,,,,,,,,,,,,,,,,
152,3.594699,192.168.1.6,172.217.194.102,UDP,75,55711  >  443 Len=33,,,,,,,,,,,,,,,,,,,
153,3.608647,52.74.223.119,192.168.1.6,TLSv1.3,298,"Server Hello, Change Cipher Spec, Application Data, Application Data",,,,,,,,,,,,,,,,,,,
154,3.611474,192.168.1.6,52.74.223.119,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,
155,3.611702,52.74.223.119,192.168.1.6,TLSv1.3,1490,"Server Hello, Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,
156,3.611702,52.74.223.119,192.168.1.6,TCP,1490,443  >  52357 [ACK] Seq=1437 Ack=518 Win=67584 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
157,3.611702,52.74.223.119,192.168.1.6,TLSv1.3,704,"Application Data, Application Data, Application Data",,,,,,,,,,,,,,,,,,,
158,3.611974,192.168.1.6,52.74.223.119,TCP,54,52357  >  443 [ACK] Seq=518 Ack=3523 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
159,3.614958,192.168.1.6,52.74.223.119,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,
160,3.616479,192.168.1.6,52.74.223.119,TCP,1490,52356  >  443 [ACK] Seq=582 Ack=245 Win=131840 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
161,3.616479,192.168.1.6,52.74.223.119,TLSv1.3,508,Application Data,,,,,,,,,,,,,,,,,,,
162,3.617005,192.168.1.6,52.74.223.119,TCP,1490,52357  >  443 [ACK] Seq=582 Ack=3523 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
163,3.617005,192.168.1.6,52.74.223.119,TLSv1.3,497,Application Data,,,,,,,,,,,,,,,,,,,
164,3.622351,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,94,Standard query 0xdb2b A api.github.com,,,,,,,,,,,,,,,,,,,
165,3.625515,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,110,Standard query response 0xdb2b A api.github.com A 54.169.195.247,,,,,,,,,,,,,,,,,,,
166,3.627033,192.168.1.6,54.169.195.247,TCP,66,52358  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,
167,3.630342,52.74.223.119,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,
168,3.633868,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,103,Standard query 0xbc3a A collector.githubapp.com,,,,,,,,,,,,,,,,,,,
169,3.63417,192.168.1.6,185.199.108.154,TLSv1.2,153,Application Data,,,,,,,,,,,,,,,,,,,
170,3.634695,192.168.1.6,185.199.108.154,TLSv1.2,402,Application Data,,,,,,,,,,,,,,,,,,,
171,3.635379,52.74.223.119,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,
172,3.635379,52.74.223.119,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,
173,3.6355,192.168.1.6,52.74.223.119,TCP,54,52357  >  443 [ACK] Seq=2461 Ack=3681 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,
174,3.637692,52.74.223.119,192.168.1.6,TCP,56,443  >  52356 [ACK] Seq=324 Ack=2472 Win=72704 Len=0,,,,,,,,,,,,,,,,,,,
175,3.638745,52.74.223.119,192.168.1.6,TCP,56,443  >  52357 [ACK] Seq=3681 Ack=2461 Win=70656 Len=0,,,,,,,,,,,,,,,,,,,
176,3.647133,54.169.195.247,192.168.1.6,TCP,66,"443  >  52358 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,,,,,,,,,,
177,3.647354,192.168.1.6,54.169.195.247,TCP,54,52358  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
178,3.64805,192.168.1.6,54.169.195.247,TLSv1.3,571,Client Hello,,,,,,,,,,,,,,,,,,,
179,3.653632,185.199.108.154,192.168.1.6,TCP,56,443  >  52351 [ACK] Seq=151 Ack=675 Win=30720 Len=0,,,,,,,,,,,,,,,,,,,
180,3.653632,185.199.108.154,192.168.1.6,TLSv1.2,120,Application Data,,,,,,,,,,,,,,,,,,,
181,3.653938,185.199.108.154,192.168.1.6,TLSv1.2,1336,Application Data,,,,,,,,,,,,,,,,,,,
182,3.654019,192.168.1.6,185.199.108.154,TCP,54,52351  >  443 [ACK] Seq=1023 Ack=1499 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
183,3.654577,192.168.1.6,185.199.108.154,TLSv1.2,92,Application Data,,,,,,,,,,,,,,,,,,,
184,3.664931,192.168.1.6,192.168.1.1,DNS,83,Standard query 0xbc3a A collector.githubapp.com,,,,,,,,,,,,,,,,,,,
185,3.667656,192.168.1.6,118.98.109.81,UDP,818,52039  >  443 Len=776,,,,,,,,,,,,,,,,,,,
186,3.670701,192.168.1.6,52.74.223.119,TCP,54,52356  >  443 [ACK] Seq=2472 Ack=324 Win=131584 Len=0,,,,,,,,,,,,,,,,,,,
187,3.671461,54.169.195.247,192.168.1.6,TLSv1.3,1490,"Server Hello, Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,
188,3.671461,54.169.195.247,192.168.1.6,TCP,1490,443  >  52358 [ACK] Seq=1437 Ack=518 Win=67584 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
189,3.671461,54.169.195.247,192.168.1.6,TLSv1.3,703,"Application Data, Application Data, Application Data",,,,,,,,,,,,,,,,,,,
190,3.671461,118.98.109.81,192.168.1.6,UDP,167,443  >  52039 Len=125,,,,,,,,,,,,,,,,,,,
191,3.671661,192.168.1.6,54.169.195.247,TCP,54,52358  >  443 [ACK] Seq=518 Ack=2873 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,
192,3.672104,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
193,3.672104,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
194,3.674768,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
195,3.674768,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
196,3.674768,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
197,3.674768,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
198,3.674768,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
199,3.674768,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
200,3.674768,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
201,3.674768,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
202,3.674768,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
203,3.67543,192.168.1.6,54.169.195.247,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,
204,3.676092,192.168.1.6,118.98.109.81,UDP,75,52039  >  443 Len=33,,,,,,,,,,,,,,,,,,,
205,3.676869,192.168.1.6,54.169.195.247,TLSv1.3,733,Application Data,,,,,,,,,,,,,,,,,,,
206,3.677098,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
207,3.677098,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
208,3.677108,192.168.1.6,54.169.195.247,TCP,1490,52358  >  443 [ACK] Seq=1261 Ack=3522 Win=131328 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
209,3.677098,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
210,3.677108,192.168.1.6,54.169.195.247,TCP,1490,52358  >  443 [ACK] Seq=2697 Ack=3522 Win=131328 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
211,3.677098,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
212,3.677108,192.168.1.6,54.169.195.247,TCP,1490,52358  >  443 [ACK] Seq=4133 Ack=3522 Win=131328 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
213,3.677108,192.168.1.6,54.169.195.247,TCP,1490,52358  >  443 [ACK] Seq=5569 Ack=3522 Win=131328 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
214,3.677098,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
215,3.677108,192.168.1.6,54.169.195.247,TCP,1490,52358  >  443 [ACK] Seq=7005 Ack=3522 Win=131328 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
216,3.677098,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
217,3.677108,192.168.1.6,54.169.195.247,TCP,1490,52358  >  443 [ACK] Seq=8441 Ack=3522 Win=131328 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,
218,3.677098,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
219,3.677108,192.168.1.6,54.169.195.247,TLSv1.3,586,Application Data,,,,,,,,,,,,,,,,,,,
220,3.677098,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
221,3.677098,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
222,3.677098,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
223,3.677467,192.168.1.6,118.98.109.81,UDP,75,52039  >  443 Len=33,,,,,,,,,,,,,,,,,,,
224,3.677991,192.168.1.6,118.98.109.81,UDP,75,52039  >  443 Len=33,,,,,,,,,,,,,,,,,,,
225,3.678676,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
226,3.678676,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
227,3.678676,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
228,3.678676,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
229,3.678676,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
230,3.678676,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
231,3.678676,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
232,3.678676,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
233,3.678676,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
234,3.678676,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
235,3.678676,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
236,3.67925,192.168.1.6,118.98.109.81,UDP,75,52039  >  443 Len=33,,,,,,,,,,,,,,,,,,,
237,3.680302,192.168.1.6,118.98.109.81,UDP,75,52039  >  443 Len=33,,,,,,,,,,,,,,,,,,,
238,3.680588,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
239,3.680588,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
240,3.680588,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
241,3.680588,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
242,3.680588,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
243,3.680588,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
244,3.680588,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
245,3.680588,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
246,3.680588,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
247,3.680588,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
248,3.681903,192.168.1.6,118.98.109.81,UDP,75,52039  >  443 Len=33,,,,,,,,,,,,,,,,,,,
249,3.683816,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
250,3.683816,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
251,3.683816,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
252,3.683816,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
253,3.683816,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
254,3.683816,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
255,3.683816,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
256,3.683816,140.82.114.25,192.168.1.6,TCP,66,443  >  52319 [ACK] Seq=1 Ack=2 Win=69 Len=0 SLE=1 SRE=2,,,,,,,,,,,,,,,,,,,
257,3.683816,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
258,3.683816,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
259,3.683816,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
260,3.683816,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
261,3.685025,192.168.1.6,118.98.109.81,UDP,75,52039  >  443 Len=33,,,,,,,,,,,,,,,,,,,
262,3.685539,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
263,3.685539,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
264,3.685539,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
265,3.685539,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
266,3.685539,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
267,3.685539,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
268,3.685539,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
269,3.685539,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
270,3.685539,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
271,3.687092,192.168.1.6,118.98.109.81,UDP,75,52039  >  443 Len=33,,,,,,,,,,,,,,,,,,,
272,3.688083,192.168.1.6,118.98.109.81,UDP,75,52039  >  443 Len=33,,,,,,,,,,,,,,,,,,,
273,3.689636,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
274,3.689636,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
275,3.689636,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
276,3.689636,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
277,3.689636,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
278,3.689636,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
279,3.689636,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
280,3.689636,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
281,3.689636,118.98.109.81,192.168.1.6,UDP,1392,443  >  52039 Len=1350,,,,,,,,,,,,,,,,,,,
